hebraeisch,bemerkungen,deutsch,lektion
הוּא,,er (Sg. m.),1
הִיא,,sie (Sg. f.),1
אַתָּה,,du (m.),1
אַתְּ,,du (f.),1
אֲנִי,,ich,1
אָנֹכִי,,ich,1
הֵמָּה/הֵם,,sie (Pl. m.),1
אַתֶּם,,ihr (Pl. m.),1
אֲנַחְנוּ/נַחְנוּ,,wir,1
הַ ּ,,Artikel/Determinationspräfix,1
זֶה,,dieser (Sg. m.),1
זאֹת,,diese (Sg. f.),1
אֵלֶּה,,diese (Pl. c.),1
אֲשֶׁר,,Relativpartikel,1
שֶׁ ּּּ,,Relativpartikel,1
מִי,,wer?,1
מָה,,was?,1
אַחֵר,,anderer,1
כֹּל/כָּל־,,"die Gesamtheit; ganz, alle",1
לְ,,"für, in Bezug auf, zu",1
מִן,,von,1
אֶל,,"zu, gegen",1
אַחַר,,"hinter, hinterher",1
בְּ,,"in, an, durch",1
עִם,,"mit, bei",1
עַל־,,"auf, über; gegen",1
בֵּין,,zwischen,1
כְּ,,wie,1
אֵת,,I. Akkusativzeichen; II. mit; bei,1
לְמַעַן,,"um (…) willen; damit, wegen",1
בַּעַד,,"in Bezug auf, zugunsten von",1
וְ,,und,1
כִּי,,"dass; denn, weil",1
אִם,,wenn,1
לֹא,,nicht,1
אַל,,nicht (Verneinung des Jussivs),1
פֶּן,,damit nicht,1
מְאֹד,,sehr,1
הֵן/הִנֵּה,,siehe,1
כֹּה,,so,1
כֵּן,,"so, also, ja",1
עוֹד,,"noch, nochmals",1
הֲ,,etwa? (He interrogativum),1
אַף,,"also, auch, sogar",1
גַּם,,"auch, sogar",1
אַיִן/אֵין,,es gibt nicht,1
יֵשׁ,,es gibt,1
נָא,,"doch, bitte",1
אַךְ,,"nur, gewiss",1
שָׁם,,dort,1
שַׁמָּה,,"dort, dorthin",1
תַּחַת,,"unter, anstatt von",1
מַעַל,,"oben, oberhalb von",1
אׇדָם,,Mensch,2
אִישׁ,,Mann,2
אֲנָשִׁים,,Männer (Pl. m.),2
אִשָׁה,,Frau,2
נָשִׁים,,Frauen (Pl. f.),2
זקן,,"alt werden, alt sein/alt",2
נַעַר,,"Knabe; Knecht, Diener",2
נַעֲרָה,,"Mädchen; Magd, Dienerin",2
אָב,,Vater,2
אָבוֹת,,Väter (Pl. m.),2
אֵם,,Mutter,2
בֵּן,,Sohn,2
בַּת,,Tochter,2
אָח,,Bruder,2
אָחוֹת,,Schwester,2
מִשְׁפָּחָה,,"Großfamilie, Sippe, Clan",2
ילד,Q.,gebären,2
ילד,Hi.,,2
הרה,,schwanger werden/sein; empfangen,2
יֶלֶד,,Kind,2
בְּכֹר,,"erstgeboren, Erstgeborener",2
גאל,,"loskaufen; auslösen, erlösen",2
אהב,,lieben,2
נשׁק,,küssen,2
דבק,,"kleben, anhaften",2
טוֹב,,"gut, angenehm",2
טוֹב/יטב,,gut sein,2
עֶבֶד,,"Diener, Knecht",2
עבד,,dienen,2
אָמָה,,"Magd, Sklavin",2
שִׁפְחָה,,"Magd, Sklavin",2
רֵעַ,,"Nächster, Freund",2
בָּשָׂר,,"Fleisch, Leib",3
שֵׁם,,Name,3
דָּם,,Blut,3
לֵב/לֵבָב,,Herz,3
עֶצֶם,,"Knochen, Gebein; das Wesentliche",3
שׁכב,,liegen,3
קוּם,,"aufstehen, bestehen",3
רֹאשׁ,,"Kopf, Haupt; Gipfel",3
פָּנִים,,"Angesicht, Oberfläche; Gesicht",3
שָׂפָה,,"Lippe; Rand, Ufer",3
לָשׁוֹן,,"Zunge, Sprache",3
שֵׁן,,Zahn,3
יָד,,Hand,3
כַּף,,Handfläche,3
רֶגֶל,,Fuß,3
עמד,,"stehen, hintreten",3
תפשׂ,,"ergreifen, fassen",3
לקח,,nehmen,3
שִׂים,,"setzen, legen, platzieren",3
עזב,,"verlassen, lassen",3
שׁלך,Hi.,werfen,3
נשׂא,,tragen; aufheben,3
חַיּים,,Leben,4
חַי,,lebendig,4
חיה,,leben,4
היה,,"sein, werden",4
נֶפֶשׁ,,"Lebendigkeit, „Seele“",4
רוּחַ,,"Wind, Hauch, Geist",4
עֹז,,"Stärke, Kraft",4
חָזָק,,"fest, stark",4
חזק,,"Q. fest sein, stark sein 
 Hi. ergreifen, festhalten",4
כֹּחַ,,"Kraft, Stärke",4
יכל,,"können, vermögen, fähig sein",4
מָוֶת,,Tod,4
מוּת,Q.,sterben,4
מוּת,Hi.,töten,4
אבד,Q.,zugrunde gehen,4
אבד,"Pi., Hi.",zugrunde richten,4
כלה,Q.,"fertig werden, aufhören",4
כלה,Pi. ,"
vollenden",4
הרג,,töten,4
קבר,,begraben,4
שְׁאוֹל,,"Unterwelt, Totenreich; Scheol",4
נפל,,fallen,4
שׁבר,,"zerbrechen, brechen",4
עַיִן,,Auge; Quelle,5
ראה,Q.,sehen,5
ראה,Hi.,"
sich sehen lassen, erscheinen",5
ראה,Ni.,zeigen,5
מַרְאֶה,,"Aussehen; Vision, Erscheinung",5
חזה,,sehen,5
בין,"Q., Hi.",verstehen; unterscheiden,5
פֶּה,,Mund; Schwertscheide,5
פִּים,,Münder (Pl. m.),5
נגע,,"berühren, schlagen",5
אַף,,Nase; Zorn,5
אֹזֶן,,Ohr,5
שׁמע,,hören,5
חרשׁ,,taub sein,5
חרשׁ,Hi.,"
schweigen",5
קוֹל,,Stimme,5
דבר,Pi.,"reden, sprechen",5
דָּבָר,,Wort; Geschehnis,5
אמר,Q.,sagen,5
זעק/צעק,,"(um Hilfe) schreien, rufen",5
שׁיר,Q.,singen,5
שִׁיר,,"Lied, Gesang",5
מִזמוֹר,,"Lied, Psalm, Melodie",5
בַּיִת,,Haus; Tempel; Familie,6
שׁכן,Q.,wohnen,6
מִשְׁכָּן,,Wohnung,6
פֶּתַח,,"Tür, Öffnung, Tor",6
שַׁעַר,,Tor,6
פתח,Q.,öffnen,6
בוֹא,Q.,"hineingehen, kommen",6
בוֹא,Hi.,"hineinführen, -bringen",6
יצא,Q.,herausgehen,6
יצא,Hi.,herausführen,6
שֻׁלחָן,,Tisch,6
בֶּגֶד,,"Gewand, Kleid",6
כסה,Pi.,bedecken,6
זָהָב,,Gold,6
כֶּסֶף,,Silber,6
אוֹר,,leuchten,6
אוֹר,,Licht,6
ישׁב,Q.,"sitzen; wohnen, bleiben",6
גֵּר,,"Schutzbürger, sesshafter Fremder",6
רוּם,Q.,"hoch sein, erhaben sein",6
לֶחֶם,,Brot,7
אכל,Q.,essen,7
שׁתה,Q.,trinken,7
יַיִן,,Wein,7
שֶׁמֶן,,Öl,7
כְּלִי,,Gefäß,7
מָלֵא,,"voll sein, erfüllen",7
אֵשׁ,,Feuer,7
דְּבַשׁ,,Honig,7
אֶרֶץ,,"Erde, Land",8
גְּבוּל,,"Grenze, Gebiet",8
מָקוֹם,,Ort,8
שׇׂדׇה,,Feld,8
אֲדָמָה,,"Erde, Erdboden",8
עָפָר,,Staub,8
הַר,,Berg,8
בָּמָה,,"Höhe, Anhöhe, Opferhöhe",8
נֶגֶב,,"trockenes Gebiet; Süden, Südland",8
צוּר,,Fels,8
מַיִם,,Wasser,8
נָהָר,,Fluss,8
נָחָל,,"Bach, Sturzbach",8
סָבִיב,,ringsum,8
עִיר,,Stadt,8
עָרִים,,Städte (Pl. f.),8
חוֹמָה,,Mauer,8
חוּץ,,Straße; draußen,8
דֶּרֶךְ,,Weg,8
עִבְרִי,,"Hebräer, hebräisch",8
בָּקָר,,Rind; Großvieh,9
צֹאן,,Kleinvieh,9
אַיִל,,Widder,9
רעה,Q.,"weiden, hüten",9
אֺהֶל,,Zelt,9
מִדְבָּר,,Wüste,9
שֵׁבֶט,,"Stab, Stamm",9
בְּהֵמָה,,Vieh,9
עוֹף,,"Vögel (coll.), Geflügel",9
עוֹף,Q.,fliegen,9
לכד,Q.,"fangen, einfangen, einnehmen",9
שׁחט,Q.,schlachten,9
זֶרַע,,Same; Nachkommenschaft,10
אסף,Q.,"sammeln, einsammeln, ernten",10
קבץ,"Q., Pi.","sammeln, ernten; versammeln",10
קָצִיר,,Ernte,10
רָעָב,,"Hungersnot, Hunger",10
עֵץ,,Baum,10
פְּרִי,,Frucht,10
שָׁנָה,,Jahr,11
חֹדֶשׁ,,"Monat, Neumond",11
יוֹם,,Tag,11
יָמִים,,Tage (Pl. m.),11
שַׁבָּת,,Sabbat,11
לַיְלָה,,Nacht,11
בֹּקֶר,,Morgen,11
עֶרֶב,,Abend,11
חָדָשׁ,,neu,11
עֵת,,Zeit,11
דּוֹר,,"Generation, Geschlecht; Zeitabschnitt, Periode",11
עוֹלָם,,Ewigkeit,11
תָּמִיד,,"beständig, ständig, immer",11
רֵאשִׁית,,"Anfang, Erstes, Bestes",11
עַתָּה,,jetzt,11
אָז,,"damals, da",11
שָׁמַיִם,,Himmel,11
שֶׁמֶשׁ,,Sonne,11
אַחֲרֵי/אַחֲרֹן,,"nach, nach hinten",11
אַחֲריִת,,"das danach Kommende, Hinteres; Ende, Schluss",11
אֶחָד,,"einer, eins",12
שְׁתַּים/שְׁנַיִם,,zwei,12
